,palavras,rank_global_peso
235,RAPES,236
236,RICAS,237
237,MALES,238
238,CORDA,239
239,MANES,240
240,COLAI,241
241,SELAI,242
242,GERAM,243
243,POSAI,244
244,GIBAO,245
245,PURAS,246
246,CARMO,247
247,CUIAS,248
248,MATES,249
249,COTAI,250
250,CARDO,251
251,MORSA,252
252,REMAI,253
253,RAJES,254
254,RECAI,255
255,PORTA,256
256,RODAI,257
257,IRMAO,258
258,SEITA,259
259,SECAI,260
260,COSAM,261
261,MORAL,262
262,ROGAI,263
263,REBOA,264
264,SERVA,265
265,FURAS,266
266,CITAS,267
267,FAROS,268
268,ZERAM,269
269,PARTO,270
270,DOSAI,271
271,DURAS,272
272,SOCIA,273
273,CERDA,274
274,MORDA,275
275,DOIAM,276
276,CAPES,277
277,ROIDA,278
278,BOIAR,279
279,CAVES,280
280,PESAI,281
281,RELIA,282
282,CARGO,283
283,SOVAI,284
284,CORJA,285
285,LOIRA,286
286,BOIAM,287
287,MARCO,288
288,LESAI,289
289,CABES,290
290,SAREM,291
291,CAFES,292
292,RIPAS,293
293,LEIAM,294
294,SACIO,295
295,TORCA,296
296,ROLAM,297
297,MINAS,298
298,SOLAR,299
299,SAIMO,300
300,CESAR,301
301,PAIRO,302
302,MORNA,303
303,FARTO,304
304,LATES,305
305,RIBAS,306
306,FRIAS,307
307,MOITA,308
308,SOLAM,309
309,FALES,310
310,COISA,311
311,SAIDO,312
312,RIFAS,313
313,REGAI,314
314,TORAX,315
315,PAREI,316
316,REMIA,317
317,LACES,318
318,IATES,319
319,DANES,320
320,MOERA,321
321,VALES,322
322,PORCA,323
323,UNIAO,324
324,COMIA,325
325,RIJAS,326
326,RIXAS,327
327,MERDA,328
328,MELAI,329
329,TARDO,330
330,BALES,331
331,TINAS,332
332,JURAS,333
333,BANES,334
334,TOSAR,335
335,ROCAM,336
336,SOMAR,337
337,SOCAR,338
338,TORNA,339
339,GANES,340
340,TOMAI,341
341,TOCAI,342
342,DATES,343
343,TOSAM,344
344,SOCAM,345
345,RADIO,346
346,CELIA,347
347,FACES,348
348,VERTA,349
349,PARCO,350
350,GEIAM,351
351,HORTA,352
352,FAREI,353
353,TERCA,354
354,RASTO,355
355,BATES,356
356,COLAR,357
357,CAIMO,358
358,SADIO,359
359,SELAR,360
360,REZAI,361
361,FORMA,362
362,PARDO,363
363,PERSA,364
364,DAREI,365
365,FORCA,366
366,POSAR,367
367,COLAM,368
368,VAREI,369
369,SELAM,370
370,TAPES,371
371,REINA,372
372,LOTAI,373
373,CAIDO,374
374,FEIRA,375
375,POSAM,376
376,LOCAI,377
377,COTAR,378
378,CEGAI,379
379,PERCA,380
380,PARIS,381
381,TUFAO,382
382,RESTA,383
383,XALES,384
384,SEIVA,385
385,SEDIA,386
386,COTAM,387
387,REGIA,388
388,BEIRA,389
389,PERDA,390
390,BORDA,391
391,PELAI,392
392,BOLAI,393
393,VORAZ,394
394,SECAR,395
395,NORMA,396
396,PENAI,397
397,SABIO,398
398,TERNA,399
399,COSTA,400
400,PICAS,401
401,RODAM,402
402,FILAS,403
403,FARDO,404
404,GORDA,405
405,FINAS,406
406,LERDA,407
407,TAXES,408
408,MOIDA,409
409,COIBA,410
410,SECAM,411
411,PARVO,412
412,LIMAS,413
413,DOTAI,414
414,REVIA,415
415,ROGAM,416
416,LAVES,417
417,BARCO,418
418,PERUA,419
419,VOTAI,420
420,RAIEM,421
421,FOCAI,422
422,VILAS,423
423,MACIO,424
424,POLIA,425
425,DOSAR,426
426,VERSA,427
427,COPIA,428
428,COIFA,429
429,LARGO,430
430,MOFAI,431
431,SEPIA,432
432,ROSCA,433
433,MOLAR,434
434,BOTAI,435
435,DOMAI,436
436,BARDO,437
437,DOSAM,438
438,GUIAS,439
439,SACRO,440
440,FITAS,441
441,CASTO,442
442,VADES,443
443,PESAR,444
444,COESA,445
445,PERNA,446
446,SOVAR,447
447,RALOS,448
448,CAIBO,449
449,TOPAI,450
450,PAZES,451
451,TIDAS,452
452,PEITA,453
453,METIA,454
454,DITAS,455
455,PECAI,456
456,LESAR,457
457,PUXAO,458
458,PESAM,459
459,NOTAI,460
460,DOERA,461
461,PODAI,462
462,NARDO,463
463,FICAS,464
464,SOVAM,465
465,LAJES,466
466,FERAZ,467
467,LESAM,468
468,GERAL,469
469,CAVIO,470
470,DICAS,471
471,VELAI,472
472,FORJA,473
473,COZIA,474
474,NADES,475
475,CEDIA,476
476,HORDA,477
477,FOLIA,478
478,CRUAS,479
479,GARIS,480
480,MIJAS,481
481,RATOS,482
482,SOLTA,483
483,CESTA,484
484,BICAS,485
485,OBRAS,486
486,ROSNA,487
487,GELAI,488
488,ENTAO,489
489,PATIO,490
490,ESTAO,491
491,RUMAS,492
492,RAMOS,493
493,REGAM,494
494,FAZES,495
495,LIDAS,496
496,SOGRA,497
497,VETAI,498
498,FEITA,499
499,RESMA,500
500,PAREM,501
501,FUJAO,502
502,CEIFA,503
503,CASEI,504
504,CORES,505
505,MELAR,506
506,NAVES,507
507,BUFAO,508
508,MOVIA,509
509,FERVA,510
510,DEITA,511
511,DECAI,512
512,GABES,513
513,TEMIA,514
514,TECIA,515
515,CAIEM,516
516,POLAR,517
517,LIGAS,518
518,SALTO,519
519,VAZES,520
520,SOPRA,521
521,ORLAS,522
522,TEIMA,523
523,SANTO,524
524,LACIO,525
525,POETA,526
526,BERNA,527
527,ORNAS,528
528,GARBO,529
529,TOMAR,530
530,TOCAR,531
531,VERGA,532
532,BUJAO,533
533,LAICO,534
534,RASGO,535
535,SAGRO,536
536,SOBRA,537
537,GAROE,538
538,CALOS,539
539,TOCAM,540
540,GARFO,541
541,CANOS,542
542,FATIO,543
543,COEVA,544
544,SOFRA,545
545,PIFAS,546
546,VERBA,547
547,RASPO,548
548,PEGAI,549
549,DOPAI,550
550,ZELAI,551
551,MEIGA,552
552,HERDA,553
553,MEDIA,554
554,FIGAS,555
555,VIDAS,556
556,NEVOA,557
557,PODIA,558
558,PROAS,559
559,LOTAR,560
560,LEGAI,561
561,REZAM,562
562,REJAM,563
563,CONTA,564
564,MOEDA,565
565,SENTA,566
566,DAREM,567
567,POMAR,568
568,MOURA,569
569,DIGAS,570
570,RALEI,571
571,ORCAS,572
572,POSTA,573
573,VAREM,574
574,CHIAS,575
575,LOTAM,576
576,VIGAS,577
577,COZAM,578
578,CEDAM,579
579,VENIA,580
580,SEJAM,581
581,PEIDA,582
582,DOLAR,583
583,LOCAR,584
584,CEGAR,585
585,TIRAM,586
586,LIXAS,587
587,ZARPO,588
588,BIGAS,589
589,LEVAI,590
590,RONCA,591
591,SANEI,592
592,MORES,593
593,DIVAS,594
594,LOCAM,595
595,CEGAM,596
596,CURAI,597
597,RUGAS,598
598,MACRO,599
599,PELAR,600
600,BOLAR,601
601,CANTO,602
602,JAZES,603
603,PENAR,604
604,RONDA,605
605,MOSCA,606
606,VEDAI,607
607,PASTO,608
608,MOELA,609
609,PELAM,610
610,BOLAM,611
611,SOLDA,612
612,PENAM,613
613,DOTAR,614
614,SONDA,615
615,MULAS,616
616,COBRA,617
617,TECAM,618
618,VOTAR,619
619,FOCAR,620
620,FIXAS,621
621,JOGAI,622
622,RANCO,623
623,UIVAS,624
624,GOZAI,625
625,BOINA,626
626,MANOS,627
627,MOFAR,628
628,DOTAM,629
629,SALMO,630
630,ERGAS,631
631,BOTAR,632
632,DOMAR,633
633,VOTAM,634
634,FOCAM,635
635,MEXIA,636
636,POEMA,637
637,PAVIO,638
638,MASCO,639
639,RABOS,640
640,TENRA,641
641,RUFAS,642
642,CELTA,643
643,PEDIA,644
644,BROAS,645
645,BOTAM,646
646,ROUCA,647
647,MONTA,648
648,GEMIA,649
649,TOPAR,650
650,SALDO,651
651,TOSCA,652
652,PECAR,653
653,NOTAR,654
654,NEGAI,655
655,LEIGA,656
656,BOSTA,657
657,ERVAS,658
658,PODAR,659
659,MATOS,660
660,CAUTO,661
661,HAREM,662
662,RENAL,662
663,BAILO,663
664,TOPAM,664
665,RUJAS,665
666,LABIO,666
667,PECAM,667
668,NOIVA,668
669,CALEI,669
670,GOSTA,670
671,NOTAM,671
672,FOBIA,672
673,PODAM,673
674,VADIO,674
675,VELAR,675
676,TALOS,676
677,LOURA,677
678,IRMAS,678
679,MACOS,679
680,RAPTO,680
681,FIRAM,681
682,NEVAI,682
683,MURAI,683
684,PORES,684
685,VASTO,685
686,VELAM,686
687,RENDA,687
688,MANTO,688
689,VEJAI,689
690,CANSO,690
691,VEXAI,691
692,ROLHA,692
693,GELAR,693
694,URNAS,694
695,BASTO,695
696,OUCAS,696
697,VIRAM,697
698,FEDIA,698
699,SENDA,699
700,LACRO,700
701,MAGRO,701
702,CATEI,702
703,GASTO,703
704,GELAM,704
705,CURIA,705
706,VETAR,706
707,FRUAS,707
708,PULAS,708
709,SONHA,709
710,FESTA,710
711,SAUDO,711
712,CALMO,712
713,SALGO,713
714,SALVO,714
715,PUNAS,715
716,PANOS,716
717,GIRAM,717
718,VETAM,718
719,DESTA,719
720,BAIXO,720
721,ORFAS,721
722,UNCAO,722
723,CASEM,723
724,PASMO,724
725,DOURA,725
726,TACOS,726
727,RALHO,727
728,LETRA,728
729,ROMPA,729
730,CALDO,730
731,MENTA,731
732,MEDRA,732
733,CUBAS,733
734,FORES,734
735,CABOS,735
736,ROUPA,736
737,BESTA,737
738,PONTA,738
739,RANJO,739
740,SERIO,740
741,LASCO,741
742,NAVIO,742
743,ROCHA,743
744,RELVA,744
745,PUTAS,745
746,ROUBA,746
747,VARIE,747
748,DORES,748
749,RAPEI,749
750,FOSCA,750
751,CAUSO,751
752,PATOS,752
753,DEVIA,753
754,GESTA,754
755,DEIXA,755
756,VAZIO,756
757,PEGAR,757
758,LUTAS,758
759,DOPAR,759
760,ZELAR,760
761,RECUA,761
762,CUJAS,762
763,SELVA,763
764,MUDAS,764
765,NESTA,765
766,VAIEM,766
767,CONGA,767
768,HONRA,768
769,PUMAS,769
770,BEIJA,770
771,LOGRA,771
772,LEGAR,772
773,PEGAM,773
774,DOPAM,774
775,ZELAM,775
776,SIRVA,776
777,MANSO,777
778,CAPTO,778
779,GORES,779
780,LUCAS,780
781,PESCA,781
782,MOLDA,782
783,DUNAS,783
784,SOUZA,784
785,LACOS,785
786,LEGAM,786
787,RACHO,787
788,MAGOS,788
789,SABEI,789
790,GOSMA,790
791,LESMA,791
792,UNIAS,792
793,DANOS,793
794,MATEI,794
795,COLHA,795
796,VALOS,796
797,SAMBO,797
798,SEXTA,798
799,LADRO,799
800,RALEM,800
801,SAFEI,801
802,REUNA,802
803,LEVAR,803
804,SENHA,804
805,BULAS,805
806,RAJEI,806
807,CALVO,807
808,GOELA,808
809,IAMOS,809
810,FATOS,810
811,LEVAM,811
812,MANCO,812
813,FEDAM,813
814,VOLTA,814
815,GALOS,815
816,SANEM,816
817,VEDAR,817
818,SIRZA,818
819,CURAM,819
820,NULAS,820
821,FUMAS,821
822,FUCAS,822
823,MANDO,823
824,PEDRA,824
825,CALHO,825
826,FURAI,826
827,VEDAM,827
828,PACTO,828
829,FALTO,829
830,DUMAS,830
831,LAVRO,831
832,URDAS,832
833,JOGAR,833
834,GOZAR,834
835,DAMOS,835
836,PAUTO,836
837,LENTA,837
838,NASCO,838
839,DURAI,839
840,VAMOS,840
841,DESCA,841
842,MUJAS,842
843,GATOS,843
844,CAPEI,844
845,JOGAM,845
846,GOZAM,846
847,CAVEI,847
848,TALCO,848
849,BACOS,849
850,NATOS,850
851,POLCA,851
852,ABRES,852
853,DEVAM,853
854,PONCA,854
855,DOBRA,855
856,NEGAR,856
857,CAMPO,857
858,GAMOS,858
859,REGUA,859
860,DOUTA,860
861,CABEI,861
862,NUMAS,862
863,LADOS,863
864,TENSA,864
865,LEPRA,865
866,MOLHA,866
867,METAL,867
868,PAGOS,868
869,NACOS,869
870,ZUNAS,870
871,NEGAM,870
872,HALOS,871
873,TOUCA,872
874,CRIAM,873
875,DELTA,874
876,MONJA,875
877,LAGOS,876
878,NEVAR,877
879,CALEM,878
880,POUSA,879
881,PALMO,880
882,PALCO,881
883,VENTA,882
884,FALEI,883
885,VEXAR,884
886,REFAZ,885
887,LASER,886
888,LOUSA,887
889,NEVAM,887
890,LUPAS,888
891,LUVAS,889
892,BENTA,890
893,RUIAM,891
894,BOLSA,892
895,JATOS,893
896,MALHO,894
897,LACEI,895
898,VEJAM,896
899,LANCO,897
900,VEXAM,898
901,FADOS,899
902,PENSA,900
903,DANEI,901
904,URJAS,902
905,TENDA,903
906,VALEI,904
907,FALSO,905
908,POUCA,906
909,TOLHA,907
910,SAROU,908
911,MANJO,909
912,CATEM,910
913,FUGAS,911
914,TENAZ,912
915,VESGA,913
916,ARTES,914
917,JURAI,915
918,LOUCA,916
919,CREIA,917
920,TANGO,918
921,PENAL,919
922,JANTO,920
923,FURIA,921
924,PUXAS,922
925,VESPA,923
926,SURTA,924
927,DATEI,925
928,PENCA,926
929,NEGRA,927
930,ARMES,928
931,LUZAS,929
932,VAGOS,930
933,ECOAS,931
934,LONGA,932
935,GADOS,933
936,FAVOS,934
937,BOIES,935
938,BAGOS,936
939,PENDA,937
940,TALHO,938
941,NESGA,939
942,GANSO,940
943,BATEI,941
944,MACHO,942
945,DANCO,943
946,TOMBA,944
947,PONHA,945
948,RAPEM,946
949,LENDA,947
950,TANJO,948
951,ROLES,949
952,ALIES,950
953,TOCHA,951
954,GURIA,952
955,TAPEI,953
956,DENSA,954
957,BANCO,955
958,LAUDO,956
959,BOCAL,957
960,FOLGA,958
961,SABER,959
962,FUJAS,960
963,PARTE,961
964,LATIS,962
965,BANDO,963
966,TAMPO,964
967,CARNE,965
968,BUFAS,966
969,FALIS,967
970,SABEM,968
971,FIRMA,969
972,BAFOS,970
973,TELHA,971
974,VENAL,972
975,POMBA,973
976,TENHA,974
977,MECHA,975
978,LOUVA,976
979,TECLA,977
980,SAFEM,978
981,PISAR,979
982,JUDAS,980
983,TACHO,981
984,FENDA,982
985,PAULO,983
986,RAJEM,984
987,VENCA,985
988,FOLHA,986
989,NABOS,987
990,FETAL,988
991,FATUO,989
992,MAGNO,990
993,CURTA,991
994,PISAM,992
995,ROCES,993
996,TAXEI,994
997,REATO,995
998,BALIS,996
999,CARPE,997
1000,VENDA,998
1001,BANIS,999
1002,SACIE,1000
1003,CITAR,1001
1004,LENGA,1002
1005,GAJOS,1003
1006,ADIES,1004
1007,ARDES,1005
1008,DEUSA,1006
1009,LAVEI,1007
1010,FECAL,1008
1011,ZEBRA,1009
1012,PAIRE,1010
1013,ONCAS,1011
1014,GANIS,1012
1015,FURAM,1013
1016,FARTE,1014
1017,BOLHA,1015
1018,AFIES,1016
1019,CITAM,1017
1020,AVIES,1018
1021,LAPSO,1019
1022,FREAI,1020
1023,FALHO,1021
1024,DURAM,1022
1025,LAMBO,1023
1026,VACUO,1024
1027,ATRIO,1025
1028,LENHA,1026
1029,CAPEM,1027
1030,JUBAS,1028
1031,EGUAS,1028
1032,COLES,1029
1033,CAVEM,1030
1034,OPTAS,1031
1035,PEDAL,1032
1036,CABER,1032
1037,FAUNO,1033
1038,VODCA,1034
1039,CONES,1035
1040,VALHO,1036
1041,MAGOE,1037
1042,SURDA,1038
1043,DOGMA,1039
1044,VOGAL,1040
1045,MAIOR,1041
1046,RISCA,1042
1047,TARDE,1043
1048,VISAR,1044
1049,CABEM,1045
1050,MINAR,1046
1051,BANHO,1047
1052,SIGAM,1048
1053,NADEI,1049
1054,NODAL,1050
1055,GALHO,1051
1056,RAIOU,1052
1057,BANJO,1053
1058,VISAM,1054
1059,ARFES,1055
1060,GANHO,1056
1061,OUSAI,1057
1062,BOCHA,1058
1063,BELGA,1059
1064,COTES,1060
1065,RADIE,1061
1066,FACHO,1062
1067,LATEM,1063
1068,CURSA,1064
1069,RODES,1065
1070,RUMAI,1066
1071,VIERA,1067
1072,ROAIS,1068
1073,FALEM,1069
1074,VELHA,1070
1075,RIFAM,1071
1076,FAZEI,1072
1077,COMES,1073
1078,VALER,1074
1079,VENHA,1075
1080,LACEM,1076
1081,TAXIS,1077
1082,COREI,1078
1083,ONDAS,1079
1084,ROGES,1080
1085,DANEM,1081
1086,LAPIS,1082
1087,GABEI,1083
1088,VALEM,1084
1089,ZANGO,1085
1090,ONDEA,1086
1091,VAZEI,1087
1092,MISTA,1088
1093,ORLAI,1089
1094,SINTA,1090
1095,CERTO,1091
1096,ORNAI,1092
1097,BALEM,1093
1098,BENZA,1094
1099,INCAS,1095
1100,TINAM,1096
1101,LEGUA,1097
1102,JURAM,1098
1103,BANEM,1099
1104,MOLES,1100
1105,FECHA,1101
1106,FLUAS,1102
1107,GANEM,1103
1108,FREIA,1104
1109,DATEM,1105
1110,IGNEA,1106
1111,BATER,1107
1112,MEROS,1108
1113,ZOMBA,1109
1114,CISMA,1110
1115,PILAR,1111
1116,VAGIS,1112
1117,SURJA,1113
1118,PAROU,1114
1119,BATEM,1115
1120,HAVEI,1116
1121,CAIOU,1117
1122,UNTAS,1118
1123,ORCAI,1119
1124,TAPEM,1120
1125,REAIS,1121
1126,MITRA,1122
1127,OLHAS,1123
1128,ARIDO,1124
1129,UREIA,1125
1130,COAIS,1126
1131,MOREI,1127
1132,MURAL,1128
1133,RUGAI,1129
1134,PAGEM,1130
1135,SUTIA,1131
1136,CURVA,1132
1137,CINTA,1133
1138,CIDRA,1134
1139,CESIO,1135
1140,JAZEI,1136
1141,PICAR,1137
1142,FILAR,1138
1143,PIORA,1139
1144,PISTA,1140
1145,SUGAI,1141
1146,LIMAR,1142
1147,SUMIA,1143
1148,CEAMO,1144
1149,PICAM,1145
1150,FILAM,1146
1151,CAVIE,1147
1152,LISTA,1148
1153,TAXEM,1149
1154,DIETA,1150
1155,MIRES,1151
1156,SUICA,1152
1157,SINAL,1153
1158,VAROU,1154
1159,TROIA,1155
1160,FURTA,1156
1161,TOMES,1157
1162,LAVEM,1158
1163,CEADO,1159
1164,SERVO,1160
1165,GUIAR,1161
1166,FITAR,1162
1167,REAJO,1163
1168,RUFAI,1164
1169,ERICA,1165
1170,TURMA,1166
1171,CRINA,1167
1172,GUIAM,1168
1173,DITAR,1169
1174,CATRE,1170
1175,FITAM,1171
1176,TURCA,1172
1177,POTES,1173
1178,CIOSA,1174
1179,FICAR,1175
1180,LAZER,1176
1181,CIFRA,1177
1182,DITAM,1178
1183,CRIVA,1179
1184,LOTES,1180
1185,COZES,1181
1186,VAGEM,1182
1187,FICAM,1183
1188,MUITA,1184
1189,CEAIS,1185
1190,SALTE,1186
1191,MOAIS,1187
1192,RUINA,1188
1193,DISTA,1189
1194,TIRES,1190
1195,FOLES,1191
1196,SUJAI,1192
1197,FONES,1193
1198,POREI,1194
1199,VISTA,1195
1200,OUSAR,1196
1201,ILHAS,1197
1202,MIJAR,1198
1203,MINTA,1199
1204,NADEM,1200
1205,BICAR,1201
1206,MOGES,1202
1207,SUINA,1203
1208,RUIVA,1204
1209,SAGRE,1205
1210,PERTO,1206
1211,VALEU,1207
1212,OUSAM,1208
1213,ALOES,1209
1214,GARFE,1210
1215,FRITA,1211
1216,PARTI,1212
1217,MIGRA,1213
1218,BICAM,1214
1219,FATIE,1215
1220,BOLES,1216
1221,FAZER,1217
1222,LIDAR,1218
1223,RUGIA,1219
1224,RASPE,1220
1225,SITUA,1221
1226,BONES,1222
1227,PULAI,1223
1228,MOVES,1224
1229,SILVA,1225
1230,ANOES,1226
1231,GOLES,1227
1232,PIRES,1228
1233,FAZEM,1229
1234,CERVO,1230
1235,LIDAM,1231
1236,LIGAR,1232
1237,DOTES,1233
1238,CUIDA,1234
1239,AREMO,1235
1240,COREM,1236
1241,BRITA,1237
1242,FOMES,1238
1243,VOTES,1239
1244,PISCA,1240
1245,AFROS,1241
1246,GABEM,1242
1247,TURVA,1243
1248,SABRE,1244
1249,MUNIA,1245
1250,MEIOS,1246
1251,MOFES,1247
1252,CINDA,1248
1253,LIGAM,1249
1254,VAZEM,1250
1255,CARPI,1251
1256,GRITA,1252
1257,ORLAM,1253
1258,BOTES,1254
1259,DOMES,1255
1260,ZARPE,1256
1261,BATEU,1257
1262,ORNAM,1258
1263,CREMA,1259
1264,ACOES,1260
1265,FAROL,1261
1266,CALOR,1262
1267,VOCES,1263
1268,TURBA,1264
1269,PIFAR,1265
1270,TOPES,1266
1271,LUTAI,1267
1272,DURMA,1268
1273,PRIMA,1269
1274,CANTE,1270
1275,BEATO,1271
1276,SUBIA,1272
1277,MUDAI,1273
1278,NOTES,1274
1279,PODES,1275
1280,ERIJA,1276
1281,UNHAS,1277
1282,PASTE,1278
1283,VERTO,1279
1284,TERMO,1280
1285,PIFAM,1281
1286,GOMES,1282
1287,HAVER,1283
1288,TERCO,1284
1289,PURGA,1285
1290,ANTES,1286
1291,PINTA,1287
1292,GOREI,1288
1293,ALCES,1289
1294,NOMES,1290
1295,CASOU,1291
1296,AREIS,1292
1297,CHIAR,1293
1298,TRINA,1294
1299,ATEIO,1295
1300,PARIU,1296
1301,FRISA,1297
1302,ORGIA,1298
1303,SUECA,1299
1304,DIGAM,1300
1305,SIGMA,1301
1306,LIXAR,1302
1307,VIRES,1303
1308,ORCAM,1304
1309,RIVAL,1305
1310,REINO,1306
1311,CHIAM,1307
1312,DISCA,1308
1313,ZEROS,1309
1314,CUSTA,1310
1315,LIXAM,1311
1316,PRETA,1312
1317,ATIRO,1313
1318,SALDE,1314
1319,JAZER,1315
1320,VIELA,1316
1321,APEIO,1317
1322,LOPES,1318
1323,GIRES,1319
1324,TRIPA,1320
1325,FURNA,1320
1326,VIENA,1321
1327,BRISA,1322
1328,PERCO,1323
1329,FRUIA,1324
1330,RUGAM,1325
1331,VAIOU,1326
1332,FUMAI,1327
1333,SUGAR,1328
1334,FUCAI,1329
1335,BAILE,1330
1336,ARCOS,1331
1337,AVEIO,1332
1338,BIELA,1333
1339,JAZEM,1334
1340,RESTO,1335
1341,LERMO,1336
1342,PUNIA,1337
1343,SEDIO,1338
1344,ATUES,1339
1345,REGIO,1340
1346,ADIRO,1341
1347,BEIRO,1342
1348,LIVRA,1342
1349,VADIE,1343
1350,FINTA,1344
1351,DOAIS,1345
1352,RUELA,1346
1353,FIXAR,1347
1354,SUGAM,1348
1355,UIVAR,1349
1356,ACUES,1350
1357,FOGES,1351
1358,TERNO,1352
1359,RAPTE,1353
1360,CINJA,1354
1361,VOAIS,1355
1362,AFIRO,1356
1363,BURLA,1357
1364,AONDE,1358
1365,CINZA,1359
1366,PRIVA,1360
1367,LERDO,1361
1368,LIBRA,1362
1369,MANTE,1363
1370,LATEX,1364
1371,FIXAM,1365
1372,CHEIA,1366
1373,AREJO,1367
1374,RALOU,1368
1375,UIVAM,1369
1376,BODES,1370
1377,CANSE,1371
1378,VIDRA,1372
1379,BASTE,1373
1380,SIGLA,1374
1381,ERGAM,1375
1382,VERSO,1376
1383,FRETA,1377
1384,LACRE,1378
1385,ENTOA,1379
1386,ROEIS,1380
1387,BRIDA,1381
1388,LEAIS,1382
1389,RANGE,1383
1390,FISGA,1384
1391,SABOR,1385
1392,GASTE,1386
1393,AGUES,1387
1394,RUFAM,1388
1395,DOPES,1389
1396,SANOU,1390
1397,ODIAR,1391
1398,SEIXO,1392
1399,VIEZA,1393
1400,SUBAM,1394
1401,SAUDE,1395
1402,SALVE,1396
1403,NAIPE,1397
1404,BATEL,1398
